"","model","exp_id","condition","phase","trial","params","LL"
"1","AG",1,"construct","A",1,2.40163188446693,-1677.84735088499
"2","AG",1,"construct","A",2,2.50747704194113,-1653.4990090719
"3","AG",1,"construct","A",3,2.38779525812823,-1679.92334606332
"4","AG",1,"construct","A",4,2.34637363440092,-1689.27745957011
"5","AG",1,"construct","A",5,2.47643550377787,-1660.63055567276
"6","AG",1,"construct","A",6,2.40998881130561,-1675.17808058661
"7","AG",1,"construct","A",7,2.34855379353387,-1689.35500920516
"8","AG",1,"construct","A",8,2.44334791703905,-1668.02119451476
"9","AG",1,"construct","B",1,2.68239287222355,-1609.55049715836
"10","AG",1,"construct","B",2,2.51349264918031,-1650.62909076381
"11","AG",1,"construct","B",3,2.67928645362,-1609.49472705392
"12","AG",1,"construct","B",4,2.67190602294726,-1612.12539558299
"13","AG",1,"construct","B",5,2.74969024240389,-1590.71712370966
"14","AG",1,"construct","B",6,2.70849507653643,-1601.63165966494
"15","AG",1,"construct","B",7,2.68105393856693,-1609.35695452906
"16","AG",1,"construct","B",8,2.73100124261659,-1596.18319698465
"17","AG",1,"decon","A",1,2.75782552597271,-1711.39344605547
"18","AG",1,"decon","A",2,3.11952648456374,-1681.83056697393
"19","AG",1,"decon","A",3,3.06747708643524,-1668.02851039762
"20","AG",1,"decon","A",4,2.92625465025506,-1688.00715574707
"21","AG",1,"decon","A",5,3.10312337266328,-1664.68775139719
"22","AG",1,"decon","A",6,3.08989453476624,-1663.37482437874
"23","AG",1,"decon","A",7,2.98940697598585,-1679.80828334331
"24","AG",1,"decon","A",8,2.8183372789081,-1708.10649995114
"25","AG",1,"decon","B",1,2.38590486716691,-1753.79006534246
"26","AG",1,"decon","B",2,2.73881355697749,-1729.04920190902
"27","AG",1,"decon","B",3,2.68330055007657,-1721.08506850861
"28","AG",1,"decon","B",4,2.49692901907677,-1741.93018841705
"29","AG",1,"decon","B",5,2.63367992137139,-1728.53533336949
"30","AG",1,"decon","B",6,2.58975627186441,-1731.43775457073
"31","AG",1,"decon","B",7,2.88180172295057,-1695.19786913419
"32","AG",1,"decon","B",8,2.65298543169929,-1728.41803000026
"33","AG",1,"combine","A",1,2.22349793295962,-1660.89158348704
"34","AG",1,"combine","A",2,2.32256653947674,-1641.246254633
"35","AG",1,"combine","A",3,2.20657680449082,-1662.73255863641
"36","AG",1,"combine","A",4,2.19407821030119,-1664.78608369599
"37","AG",1,"combine","A",5,2.23005617530094,-1658.3623230432
"38","AG",1,"combine","A",6,2.20686706741703,-1662.6204081623
"39","AG",1,"combine","A",7,2.12599988284115,-1677.41315748087
"40","AG",1,"combine","A",8,2.26118584758024,-1653.8710827172
"41","AG",1,"combine","B",1,2.87250042670547,-1501.63156719402
"42","AG",1,"combine","B",2,2.57253862294402,-1577.15649277475
"43","AG",1,"combine","B",3,2.76529735179136,-1529.36116084013
"44","AG",1,"combine","B",4,2.77797269322734,-1526.54040798113
"45","AG",1,"combine","B",5,2.77434057458742,-1526.59787962241
"46","AG",1,"combine","B",6,2.78779790208978,-1523.77654567625
"47","AG",1,"combine","B",7,2.73074858391799,-1537.45097898653
"48","AG",1,"combine","B",8,2.79474344470622,-1521.20077607702
"49","AG",2,"construct","A",1,2.14157338550243,-1575.40088389322
"50","AG",2,"construct","A",2,2.21382096017876,-1562.53656147528
"51","AG",2,"construct","A",3,2.03514873122422,-1591.73813294866
"52","AG",2,"construct","A",4,2.06159181638557,-1587.8785135004
"53","AG",2,"construct","A",5,2.16126558532361,-1571.15362927569
"54","AG",2,"construct","A",6,2.17482918153577,-1569.03588826147
"55","AG",2,"construct","A",7,2.07741849245901,-1585.8693386609
"56","AG",2,"construct","A",8,2.11508349078126,-1579.59118087543
"57","AG",2,"construct","B",1,2.54290797910178,-1496.19039242553
"58","AG",2,"construct","B",2,2.38969428442328,-1528.15396035042
"59","AG",2,"construct","B",3,2.49293086505503,-1506.36501513595
"60","AG",2,"construct","B",4,2.44826707373068,-1516.13385151673
"61","AG",2,"construct","B",5,2.55091334737442,-1493.82313070237
"62","AG",2,"construct","B",6,2.47023170344171,-1511.20145902717
"63","AG",2,"construct","B",7,2.45983430716257,-1513.63165617134
"64","AG",2,"construct","B",8,2.54271108495099,-1496.23362018876
"65","AG",2,"decon","A",1,2.39837466507135,-1937.95590905868
"66","AG",2,"decon","A",2,2.59636411783529,-1904.01457830052
"67","AG",2,"decon","A",3,2.65247653832876,-1893.0043624572
"68","AG",2,"decon","A",4,2.85412501568325,-1886.85259537085
"69","AG",2,"decon","A",5,2.59605444869332,-1903.83294269924
"70","AG",2,"decon","A",6,2.69120739157832,-1886.62940517191
"71","AG",2,"decon","A",7,2.6177057447444,-1899.85225954721
"72","AG",2,"decon","A",8,2.5813504511362,-1932.89726480852
"73","AG",2,"decon","B",1,2.28653125271661,-1955.07266834963
"74","AG",2,"decon","B",2,2.46655137732199,-1926.89535611907
"75","AG",2,"decon","B",3,2.55155461313201,-1911.72505191801
"76","AG",2,"decon","B",4,2.68964846357772,-1915.37588760152
"77","AG",2,"decon","B",5,2.47387240170988,-1925.44936269166
"78","AG",2,"decon","B",6,2.57530222958287,-1908.47228274275
"79","AG",2,"decon","B",7,2.65675595047405,-1892.44417681078
"80","AG",2,"decon","B",8,2.64331213770007,-1923.24695499474
"81","AG",2,"combine","A",1,1.84105603686186,-1654.15031315102
"82","AG",2,"combine","A",2,1.93323157702656,-1641.11852528305
"83","AG",2,"combine","A",3,1.82327251535721,-1655.86244552257
"84","AG",2,"combine","A",4,1.791400348391,-1659.24537370343
"85","AG",2,"combine","A",5,1.89125310805473,-1646.72202826125
"86","AG",2,"combine","A",6,1.86676122978807,-1650.34719616272
"87","AG",2,"combine","A",7,1.84090079876353,-1654.01803323817
"88","AG",2,"combine","A",8,1.88081319870362,-1648.59692343975
"89","AG",2,"combine","B",1,2.26140566001076,-1586.80867128937
"90","AG",2,"combine","B",2,1.85907969166895,-1650.36876298352
"91","AG",2,"combine","B",3,2.15655006376387,-1604.62554358973
"92","AG",2,"combine","B",4,2.17068435668069,-1602.46464790435
"93","AG",2,"combine","B",5,2.21888011605032,-1593.74577038066
"94","AG",2,"combine","B",6,2.18210369953448,-1600.1193767802
"95","AG",2,"combine","B",7,2.1459933363391,-1606.54861365282
"96","AG",2,"combine","B",8,2.18108528816437,-1600.18329143495
"97","AG",3,"combine","A",1,2.29074546772326,-1740.06114632526
"98","AG",3,"combine","A",2,2.349053775655,-1726.94026970358
"99","AG",3,"combine","A",3,2.26340332162595,-1744.12359746036
"100","AG",3,"combine","A",4,2.31640192026465,-1733.2565182999
"101","AG",3,"combine","A",5,2.36161424013487,-1723.92494716474
"102","AG",3,"combine","A",6,2.33989643283922,-1728.55053308282
"103","AG",3,"combine","A",7,2.18830534964644,-1759.30499073314
"104","AG",3,"combine","A",8,2.3586530558808,-1726.02978234115
"105","AG",3,"combine","B",1,3.04667939404101,-1534.87648396454
"106","AG",3,"combine","B",2,2.78222131268094,-1609.95390825455
"107","AG",3,"combine","B",3,2.91341611928061,-1573.09295061204
"108","AG",3,"combine","B",4,2.92549769683924,-1570.16383777915
"109","AG",3,"combine","B",5,2.93195887457449,-1567.28553523582
"110","AG",3,"combine","B",6,2.94502228651052,-1564.30892465951
"111","AG",3,"combine","B",7,2.94082057690887,-1564.3639915858
"112","AG",3,"combine","B",8,2.95160819179226,-1561.50920443835
"113","AG",3,"flip","A",1,3.19986703981538,-1686.44568445514
"114","AG",3,"flip","A",2,3.44149001647599,-1582.23476181237
"115","AG",3,"flip","A",3,3.353075773149,-1635.44503992893
"116","AG",3,"flip","A",4,3.36340805589488,-1635.01325181507
"117","AG",3,"flip","A",5,3.40579449751338,-1616.04977546515
"118","AG",3,"flip","A",6,3.3939033141889,-1625.00930723306
"119","AG",3,"flip","A",7,3.39464921392433,-1622.14439255553
"120","AG",3,"flip","A",8,3.36536663290949,-1634.99904549485
"121","AG",3,"flip","B",1,1.92575858120339,-1985.31973409297
"122","AG",3,"flip","B",2,1.6590793676097,-2026.47467414013
"123","AG",3,"flip","B",3,1.91405282179289,-1987.21058615944
"124","AG",3,"flip","B",4,2.01752131024726,-1968.00083185534
"125","AG",3,"flip","B",5,1.93680869921428,-1983.31723729119
"126","AG",3,"flip","B",6,1.93625855833023,-1983.36213790147
"127","AG",3,"flip","B",7,1.76691668484919,-2010.98412350317
"128","AG",3,"flip","B",8,2.01052320274654,-1969.68070774864
"129","AG",4,"combine","A",1,1.79652715406263,-1819.3188497626
"130","AG",4,"combine","A",2,1.90479720885161,-1803.25082329632
"131","AG",4,"combine","A",3,1.79307193616651,-1819.21144441971
"132","AG",4,"combine","A",4,1.78930465276153,-1819.07188219227
"133","AG",4,"combine","A",5,1.8433440750366,-1812.02588923348
"134","AG",4,"combine","A",6,1.82020101247356,-1815.62290379419
"135","AG",4,"combine","A",7,1.82268575873167,-1815.59705775772
"136","AG",4,"combine","A",8,1.83391250899036,-1813.83428098792
"137","AG",4,"combine","B",1,2.19756690145785,-1752.04582802727
"138","AG",4,"combine","B",2,1.96203278876498,-1793.3460308334
"139","AG",4,"combine","B",3,2.21249200395134,-1748.1188198878
"140","AG",4,"combine","B",4,2.17117667368649,-1756.45392524673
"141","AG",4,"combine","B",5,2.22604540621962,-1745.56923507253
"142","AG",4,"combine","B",6,2.16976760766554,-1756.34362441056
"143","AG",4,"combine","B",7,2.21504307525641,-1747.74765214205
"144","AG",4,"combine","B",8,2.22413408347949,-1745.61491550952
"145","AG",4,"flip","A",1,3.19021033101596,-1670.04476594111
"146","AG",4,"flip","A",2,3.42007436133424,-1569.87211986874
"147","AG",4,"flip","A",3,3.30175002383493,-1634.64806970915
"148","AG",4,"flip","A",4,3.32957538814486,-1624.77724915413
"149","AG",4,"flip","A",5,3.35881801169033,-1614.79322360686
"150","AG",4,"flip","A",6,3.33745768097534,-1621.55881690881
"151","AG",4,"flip","A",7,3.29943730619335,-1634.64120022345
"152","AG",4,"flip","A",8,3.34741916064547,-1618.22285970824
"153","AG",4,"flip","B",1,1.95525083314305,-1984.58064483199
"154","AG",4,"flip","B",2,1.70827418078086,-2022.96764852003
"155","AG",4,"flip","B",3,1.87655085810577,-1998.20901339828
"156","AG",4,"flip","B",4,2.02800766764418,-1971.62105249845
"157","AG",4,"flip","B",5,1.87565531556316,-1998.16296589106
"158","AG",4,"flip","B",6,1.90993031393157,-1992.69840310961
"159","AG",4,"flip","B",7,1.85053566274246,-2001.66976939969
"160","AG",4,"flip","B",8,1.96018338612001,-1983.46008413046
