"","ix","prolific_id","condition","task.input.a_input","task.input.b_input","feedback","correct"
"1",195,"58f34afdc8b7eb0001878fb6","comp_mult","If the magic egg has more than 1 spot it always adds 2 segments to the line","The stripes take away the corresponding amount of segments but if there is more than one 1 they still add 2","no",1
"2",196,"5aa3ac046475f90001a04a8d","comp_mult_reverse","If the number of spots and stripes are the same it doesnt change the stick","No stripes adds blocks ","Noe",0
"3",197,"5696348cb3cad10006e4394b","comp_const","The number of dots determines how many blocks there are on the stick. For example 1 dot on the egg adds 1 block to the stick. Therefore I think the number of dots determines how much the stick grows by.","The stripes take away the number of blocks in the stick. I thought of this initially but didnt stick with that prediction but it looks like my initial prediction of the stripes reducing the number of blocks was correct. And the dots add blocks to the stick","very interesting study. Glad to be a part of it. ",1
"4",198,"572897d52865c40008423b21","comp_mult_reverse","If there are more stripes than dots the stick is reduced in length. If there are equal stripes and dots then the stick stays the same. If there are more dots than stripes the stick increases in length. ","The magic egg multiplies the number of segments by the number of dots on the egg. ","I found this quite challenging I thought I had the correct answer initially but then this was disproved in the next step. Id love to know the right answer!",7
"5",199,"59576452036feb000199b059","comp_mult_reverse","1 dot vanish by amount of stripes 3 dots grow by amount of stripes. 2 dots stay the same?(not sure)","if stripes present:  1 dot- vanish by amount of stripes 2 dots stay same 3 dots- add number of stripes 4 dots not sure  if only dots- multiple number of dots equals stick length.","No",3
"6",200,"5c869309a3413000155866c0","comp_const","at least two dots in the egg to increase stick length by two segments maximum increase in stick length is two segments with dots in the egg only. one dot in the egg has no impact on the stick. ","at least two dots in the egg increase stick length by two. for each line in the egg the stick length is reduced by one. this is combined with the number of dots in the egg e.g. if the stick length is 3 the egg has two dots and two lines in it afterwards the stick length will be 3. ","na",4
"7",201,"5fad1135a1e0a638232ddbb2","comp_mult_reverse","I dont see a correlation","the number of dots is multiplied by the number of segments in the stick","no",4
"8",202,"602b8ec24634b22e31267dc8","comp_const","more eggs more chance of exteding stipes. no effect on first one","the lines appear to decrease the blocks where the eggs seemed to increase","no commenent ",2
"9",203,"5ec50215293dfe41a309745d","comp_const","Im not sure but perhaps odd numbers result in 3 segments whereas even numbers either double or result in 4 segments","the number of lines decreases the length of the stick by one segment per line","na",3
"10",204,"5d49999aadb3e10001910cce","comp_mult","The number of stick segments increases when it is multiplied by the number or spots on the egg.   So for the first egg there was only 1 spot and 3 stick segments - 1x3=3 sticks second egg 2 spots and 2 segments - 2x2=4 stick segments  third egg - 3 spots and 1 segment - 3x1=3 segments","So the spots still multiply the original stick segments. e.g. 1 spot x 2 stick segments= 2 stick segments  However the stripes on the eggs deducts.  First you multiply the sticks by the spots on the egg. Then take away the the same number of stick segments to the same number of stripes on the egg.   For example   in exampletest 6 there is 1 stripe 3 spots and 1 stick segment therefore:  3 (spots) x 1(segment) = 3 segments  3 (segments) - 1 (stripe) = 2 segments  ","It was a really fun study. Thank you ",11
"11",205,"5e1f71259138e029ceed05e2","comp_mult","The number of stick segments are multiplied by the number of dots on the egg. eg in the first 1 dot x 3 = 3 segments 2 dots x 2 = 4 segments and finally 3 dots x 1 = 3 segments","First the segments are multiplied by the number of dots then the number of stripes are subtracted. Eg 3 segments x 1 = 3 the subtract 3 stripes = 0.","I enjoyed doing this many thanks",10
"12",206,"5e8e35ae9950ef0c39fb9e79","comp_const","If it has one dot it has no effect.  If it had two dots the number of sticks doubled.  If it had 3 dots the number of sticks increased by 2.  At no point did he stick length increase with 1-3 dots in the eggs.","The number of stripes tells you how many sticks will be removed.  one stripe removed one stick 2 stripes removed 2 sticks and 3 stripes removed 3 sticks.","I would like to know the answers!!",6
"13",207,"5c352f5629a7ee0001c19558","comp_mult_reverse","If there are an unequal amount of spots and striped in the egg the stick decreases in length.","Im unsure I cant see a pattern.","NA",2
"14",208,"5ab786890527ba0001c18177","comp_mult_reverse","I think that the balance of stripes to dots indicates the state change with equal being no change stripes > dots decrease and dots > stripes increase. I think the magnitude is indicated by the stripes. I also wish I was paying attention to the instruction page test as I can remember the initial stick length....","Well that changes things. I am now at a loss for what the relationship is. my best guess would be that dots increase and strips decrease. with dots being a increase of dots2 rounded. and stripes. wait. possibly different rules for odd and even?","Im sure Im more intelligent usually -()-",2
"15",209,"5b36c94fb6b441000160ed8c","comp_mult","Number of dots matter. 1 dot.....x1 ie length stays the same 2 dots...x2 ie length doubles 3 dots...x3 ie length triples","Depends where dots are in relation to stripes","interesting to do.",5
"16",210,"5fdbc8ea46910909fe048099","comp_mult","one dot= no change two dots= double or +2 three dots= turns to 3","I truly dont have any idea","These types of tests make me feel really stupid. I feel like like I am terrible at recognizing patterns. ",1
"17",211,"5eaf314f7655c461c68edb56","comp_mult","I spot stay the same  2 spots double  3 spots increase to 3","Lines remove number of lines based on spot guesses","No ",1
"18",212,"5ea65b17b166de671b9e6585","comp_const","The amount of dots the egg has multiples the number of segments the stick has. So 2 dots multiples the segments by 2","The dots on the egg do nothing. however each line removes one segment from the stick. So 2 lines will remove 2 segments 4 lines would remove 4.","Nah",4
"19",213,"5f37f8fc06b3212ba2df15df","comp_mult_reverse","If there are more lines than dots the line segments all go away. If the number of lines is the same as the number of dots the number of line segments stays the same. If there are more dots than lines the number of line segments is reduced by one. But its obviously underspecified. There could be several explanations.","Multiply by number of dots; subtract number of lines. But its still underspecified. There could be multiple explanations; this is just a more obvious one.","I think I made a mistake in my first explanation. I think I wrote reduced when I meant increased.",8
"20",214,"5a455e951ba496000102a6c5","comp_mult_reverse","The number of lines affects how many of the blocks either added subtracted or remain as is. The number of dots affects whether any blocks are added or subtracted or whether they remain as is.","Whether any blocks are added or not depends upon whether the dots in the magic egg are touching the edge or not. Dots touching the edge add extra blocks.","This was much more difficult than I thought it was going to be. I was over-confident about my initial assessment of the affect of the magic eggs which I realised when I had to put my theory into practice - I was stumped.",2
"21",215,"5caf8c101c3f060015d261d5","comp_mult_reverse","I have 2 hypotheses - one focused on lines on the egg and the other on dots on the egg. 3 lines or one dot = the stick shortensdisappears 2 lines or 2 dots = no change to the stick 1 line or 3 dots = the stick lengthens","Okay so now Im guessing that its the dots on the egg which are important not the lines but I really dont know what the causal relationship is. I cant see a pattern at all.","I found the instructions quite confusing and now I feel rather unintelligent!",2
"22",216,"5b9fe3ba299d180001c00a67","comp_mult_reverse","If the number of dots is higher than the sticks it increases the amount of sticks. If equal nothing happens if less all sticks are lost.","No sticks means nothing is taken away more dots add.","None",2
"23",217,"5f998c90b5576a000b042efd","comp_const","The length of the stick is multiplied by the number of dots i.e. 2 dots and the stick doubles in length 3 dots and the stick triples in length.","Dots multiple the length of the stick by the number of dots i.e. 1 dot = 1 times 2 dots doubles the length of the stick etc. The stripes minus a block form the stick i.e. 3 stripes minus three blocks from the length of the stick. Calculate effect of dots first then the stripes.","",11
"24",218,"5d89de3c8c14fc0016d1004d","comp_mult","The number of spots on the egg determines how much the stick will multiply by. 1 spot = x1 2 spots= x2 3 spots= x3","I have absolutely no idea baffled","I now think ive realised the answer I said I wasnt sure about but cant change it! You multiply the sticks by the number of spots and then subtract the number of red lines from the answer then that gives you the total number of sticks.",6
"25",219,"603ddae8a0efddcdc8780603","comp_mult_reverse","the amount of egg and sticks show that another block will be added ","it seems it only doubles even amounts off eggs while an odd number of eggs is multiplied by one ","none",3
"26",220,"5c9a1d27d033a200175213bb","comp_mult_reverse","The number of lines and placement of the spot within the eggs determine what happens to the sticks","the spots in the egg determine the number of times you should multiply the stick so one dot means one stick because 1x1=1","I thought it was very odd but interesting",3
"27",221,"59d4bfd1719adb0001235bcc","comp_const","final length of the stick is the number of dots on the egg multiplied by the number of sections in the original stick","The number of blocks in the stick is multiplied by the number of dots on the egg then the total number of stripes is taken away from that to give the final length.","na",10
"28",222,"5f7de5a004dc7d02a7e0030b","comp_mult","multiply number of dots by number of stick segments.  so if 2 stick segments meet 3 dots becomes 6 stick segments","Again number of dots multiplies number of stick segments.  But number of lines within the egg decreases numerically number of stick segments","no comments really.  Thanks ",11
"29",223,"5fd6303361f8c14cb485a447","comp_mult_reverse","When there are more dots the length of the lines increase. When dots are equal to lines the boxes do not change","The amount of dots in the egg determine how the boxes change. It doesnt matter how many dots but as long as they are more than 1 the length changes","No",5
"30",224,"5cc73bee30113f00161658b1","comp_mult","new number of stripes = number of dots * number of stripes","new line stripes = number of line stripes * number of dots in ball - number of stripes in ball","No it was pretty straightforward",11
"31",225,"5dd5fe643558225b7c9f2857","comp_mult","More dots mean longer sticks","Lines shorten sticks","The instructions at the beginning were bizarre. ",2
"32",226,"5b3226efc6d7d20001146b67","comp_const","The number of stick segments is multiplied by the number of spots on the egg.","The number of stick segments is multiplied by the number of spots on the egg. Then a segment is deducted for each stripe on the egg.","Well constructed and quite fun :)",10
"33",227,"5c4482688bb6fd000164149c","comp_mult","The first egg with the one small dot added one block. The second egg with two dots doubled in blocks and the third egg with three dots added one block to two to make three.","On number four the egg with three stripes removed the number of blocks the egg has because theres one dot making it an odd number. Number 5 there are two stripes which leaves the two blocks remaining. On number six the three dots the red stripe through the one dot indicates only two dots remaining meaning only two blocks.","I understood the rules but once the game started playing it was rather difficult but it was fun at the same time trying to figure out the game. I dont think I got any right but it was fun to play. Itll be interesting to see if I got any of them correct but I doubt it haha!",0
"34",228,"58b6f98eb4f88f00014e89e6","comp_mult","If the number of dots is even or more than the number of sticks +2 are added ","If the dots in the egg are even or more than the sticks then +2 is added. The number of stripes in the egg you subtract from the number of sticks (after adding for the dots)","Quite enjoyed it  ",3
"35",229,"5da5974f7e506a0015c1f2f2","comp_mult_reverse","the number of lines in the egg equates to the length of the stick however when there is only one line the spots have some mathematical benefit not sure what yet though","1 spot=3 2 spots = 4 3 spots =3","no",0
"36",230,"5ecbd3c26b732a077a667477","comp_mult_reverse","If there are more stripes than dots the stick disappears.  If the dots  stripes are equal there is no change. If there are more dots than stripes the stick grows by 1","If the dots are more than the segments of the stick the stick increases by the difference","There want enough consistency in the experiment to be certain of the relationship. I do not have any further comments.",2
"37",231,"5fe290a80f62f4e47cc3f3c0","comp_mult_reverse","I think the number of spots determine whether or not to increase the length of not. if there are more spots than bars then it increases if its the same than it stays the same if there are less spots than bars it all the bars disappear.","I think the number of eggs still determine whether or not the bars increase but I think the bars only decrease somehow if there are bars on the screen","Very fun ",3
"38",232,"5b2cf6a10ec82d0001d2b860","comp_const","One dot has no effect but 2+ dots increases the length of the stick by 2 segments","The stripes act as a subtractor. The number of segments decreases by the number of stripes (1 stripe = 1 segment lost 2 stripes = 2 segments lost etc.).","No :)",2
"39",233,"595e33a3558c93000171cd21","comp_mult_reverse","If a egg is not touching a stick it gains a bar","each extra egg get a now block but not counting the first one ","I found it hard to see a relationship between the eggs ",4
"40",234,"5c33d4cb7ef9b300016704d1","comp_const","The amount of dots increases the length to the number of dots multiplied by the original length","The egg changes the length by multiplying the original length by the number of dots and then subtracting the number of lines.","easy to understand would be good to see if idea is right at the end",8
"41",235,"5e6c5e6c24959934271ef7a11ec724959934271ef7a11ec7","comp_mult","Its completely random. ","I believe that there is no significance in the lines or dots.  I think it is random.","It felt like the instructions were written to intentionally throw you off.",1
"42",236,"5ef2f1708ebcdf173189ac01","comp_const","The number of dots multplies the number of blocks in the stick. Eg 2 dots caused the number of the blocks in the stick to be multiplied by 2.","The effect of the stripe overrides the effect of the dot. Therefore if there is a stripe and a dot only the stripe will affect the length of the stick. Each stripe reduces the number of blocks in a stick by 1.","",2
"43",237,"61715a650f37cb10ac77144a","comp_const","odd and even matter","dots multiplied by number of sticks then take away number of red bars","none",11
"44",238,"5c470c2cab550c0001a73ae7","comp_mult","The number of spots correlates with how many times the segments increase in size. So 1 spot is the same (x1) 2 spots double the segments (or x2) and 3 spots triple the segments (or x3)","So the number of spots is the number you multiply the before segment by and the stripes are minus so the amount of segments you take off So 3 (before segments) x 2 (number of spots) - 1 (number of stripes) = 5","No",8
"45",239,"5a5a3f2276d1c60001ab2992","comp_mult_reverse","It seems to be the difference in the amount of eggs versus sticks that changes the amount of segments","Now I am starting to think that the placement of the eggs has an affect on the amount of segments","I found it very hard I dont feel like I got a good result. ",0
"46",240,"5ae59bec7edeb000014a828c","comp_mult","Greater than 2 dots has an effect on the length of the sticks.","stripes and dots matching result in the same amount being taken away. Stripes overrule dots so if more stripes are present then that amount if taken away. More dots on the egg and the number is added. ","There was definitely a pattern which I dont think is possible to determine in the amount of examples given. ",2
"47",241,"5f7760940b8f6227fccdf115","comp_mult_reverse","when dots outnumber the lines the sticks grow and vice-versa","if the number of dots is less than size of the stick nothing happens. if its equal or greater it grows by 2","no",2
"48",242,"5b258c9ba7cee100011d8aad","comp_mult_reverse","Three lines and one dot removes stick Two lines and two dots keeps the same One line and three balls increases by one","One keeps the sticks the same and each ball added from that point increases the stick","No.",2
"49",243,"5f7f16488b6839035da0f321","comp_mult_reverse","More stripes and less dots equal decrease in stick segments. Less stripes and more dots equal increase in segments. Equal dots and stripes equal no change in segments.","The number of dots is multiplied by number of segments and gives the change in segments (ie. 1x3=3 2x2=4 etc.)","NA",9
"50",244,"60214feec65df50cd6837a48","comp_mult","The magic eggs increase or decrease the number of sticks.","Eggs that touch the stick dont have an effect on the outcome.","No",2
"51",245,"5f156caeb6e2341953436437
","comp_mult","if there are less spots than the number of segments in the tick nothing happens if there are equal it doubles if there are more spots than stick segments it increases the stick length to have the same number of segments as the number of spots.","the number of spots is multiplied by the number of stick segments e.g. 1 spot x 3 segments = 3 segments 2 spots x 2 segments = 4 segments but each stripe removes a segment from the stick so 3 stripes = lose 3 segments from stick","no it was just tricky to try figure out the rules. ",9
"52",246,"5c92f797803bff0017fef8dd","comp_mult_reverse","Lines remove sticks balls add sticks and they cancel each other out if they are both the same value.","The amount of balls is the multiplication of the original stick","I dont have any comments.",9
"53",247,"5ec7a025ad0c7602cba22e59","comp_mult_reverse","the number of lines equates to the number of segments removed from the stick and a dot that is only touching one line will equate to the number of segments added but if a dot is touching two lines or fully on one then it will do nothing ","The number of lines equates to the number of stick segments removed the dots add segments to the stick unless there is only one dot then it does nothing. if there are two or more dots it adds two segments to the stick  ","no",2
"54",248,"5fe30a8c2fcdc9eeb52c7e02","comp_const","if the dot is on the top right corner (as in the first example and the third) it doesnt affect the stick length. if the dot is elsewhere the number of dots in the egg is added to the stick in length. ","the number of lines = how many blocks of the stick are removed. the dots do not matter when there are lines. ","i found it really hard to see a pattern in the task.",4
"55",249,"5bb0b7d56322c50001585223","comp_mult_reverse","MORE SPOTS ON THE EGG MAKES THE STICK LONGER","IT TAKES 2 OR MORE SPOTS FOR THE STICK TO GROW","NOTHING",2
"56",250,"5dadad7c7a347b001554b136","comp_const","The number of dots on the egg is the multiplier and will multiply the number of segements by itself for example one egg dot hitting three sticks is 1x3=3 ","The spots perform a multiplication as previously described then the stripes subtract their value from that total. For example 3 dots and 2 stripes hitting 3 sitcks would be 3x3=9-2=7. I cannot be 100 certain that the multiplication effect still happens or if it is overridden by the stripes as all the test examples only had a multiplication factor of 1 which makes the value stay the same and then the stripe effect happens.","Very fun and interesting experiment ",9
"57",251,"60142f86044b153d7de0423e","comp_mult","The number of spots in the upper half of the egg (the egg is split from left to right) are added","Still the same theory that upper half of the egg (split left to right) spots in the upper half that are not touching a line will increase the stick length","na",2
"58",252,"5a031341728b1b0001ad8bee","comp_const","it adds 2 sticks each time even if there are more than 2 eggs","it takes it away depending where the egg is placed","it was quite complicated to work out i am hopeful i got it but im not fully certain",0
"59",253,"5a7335bfefd3a700012128c9","comp_const","Two dots equal double. Three dots equal triple. Both lengthen the sticks","Each dot equals multiply each stripe equals minus","Good fun. Thank you ",9
"60",254,"61152db43835cb2dc638f96a","comp_const","1 dot no change 2 dots up by 2 3 dots up by 2","Lines in the egges make segments in the stick disappear ","No",1
"61",255,"5d3af155255c1f0001b750b0","comp_const","That the number of segments before the test is multiplied by the number of dots on the egg. ","I think the number of segments before are multiplied by the number of dots on the egg. I think the number of lines on the egg is then subtracted. ","none",11
"62",256,"6165467eb6321c819c2edb0a","comp_const","I think it is only capable of adding an additional 2 spaces onto the stick given there are 2 or more dots present on the egg. ","The number of lines on the egg will subtract that amount of spaces from the stick.","NA",2
"63",257,"5ecae73505a9076404b20862","comp_mult_reverse","If there is one dot all pieces are removed. If there are two dots they stay the same. If there are three dots there is one extra piece.","Multiplies the existing pieces by the number of dots.","No thanks",2
"64",258,"5d8a389701cba60001addee2","comp_mult","The more eggs the greater the impact on the length.","The eggs increase the length the sticks reduce the length","No",4
"65",259,"60685e076d4de15647070e2e","comp_const","Dots more than one add a length of two to the stick.","Dots more than one add two length. Lines take away 1 length per line.","No.",2
"66",260,"607ea4caa8927b9ec56da4dd","comp_mult","Its a multiplier e.g. 3 x 1 = 3 and 2 x 2 = 4","Not sure.","No.",3
"67",261,"609b8c4e595571189c40f9cc","comp_mult_reverse","If the egg has a line on the outside this removes the stick  If it has a spot on the line nothing will happen  If its a spot on the outline this increases the stick","The location of the spots changes how many segments are added or not","Its definitely made me think hard ",3
"68",262,"5981b3289bf4fe0001070aea","comp_const","If ther is more than one spot the length of the stick increases by 2","If there is more than one spot the sticks increase by 2 segments if there are stripes on an egg the sticks decrease by the number of stripes","I would be interested to know what the true relationship was",2
"69",263,"5c86ba493e93bf0001e15380","comp_mult_reverse","1 dot removes all lines  2 dots keeps the lines theh same 3 dots doubles the lines","1 dot the lines stay the same 2 dots doubles 3 dots triples","interesting and hard to figure out",4
"70",264,"5c43501db00b3300018f44ed","comp_const","An egg with more than 1 dot increases the stick by 2","The 1 dot doesnt make a difference but the red line decreases the stick by 1 2 red lines decreses the stick by 2 and 3 red lines decreases the stick by 3.","no",2
"71",265,"5a0ca905844c7a00015e4ffd","comp_mult_reverse","I think that the more stripes make the stick decrease in size and more spots make it increase","You multiply the dots by the sticks and the stick grows to that length","I would like to know the answers - it was very interesting.",3
"72",266,"5cd726aab1fa62001a8de584","comp_mult_reverse","the more dots the bigger the lines","dots show how big the lone is","no comments. ",2
"73",267,"5fed04158929f0f4faead134","comp_mult","the number of dots equals to number of sticks added ","one line takes away one stick ","na",2
"74",268,"5dea603cbc8f63179c5334ea","comp_const","Having a spot which touches the edge of the circleegg seems to matter for adding segments to the stick. The total number of spots does not necessarily correspond to the number of segments added. It might be that the number of spots touching the edge plus the number of spots in the centre of the egg is the number of added segments (it appears in the 3rd test that only one spot is touching the edge).","Having a spot touching the edge seems to matter for adding segments. The number of stripes on the egg seems to subtract that same number of segments regardless of whether a spot is touching a stripe.","None",3
"75",269,"60e82765bb9a177ed3c0f192","comp_mult_reverse","How many sticks","Multiplication of dots","I thought I had it but then no. Wasnt taking both the sticks and dots into account at the same time.",3
"76",270,"6011d2b8b124c219f57c707e","comp_mult","So the dots equal numbers and the segments are numbers and the circles dots are multiplies by the first about of segmentsnumbers which results in the lengthening or shortening. Basically multiply the amount of dots by the amount of segments.","The dots are multiplies by the amount of segments then minused by the amount of stripes","It was fun I wish I knew what the last answer was though.",13
"77",271,"5d39bb499f4f3f00158298f2","comp_mult_reverse","No idea","Number of segments multiplies by number of dots.","no",2
"78",272,"605c50fa0540bdc71d40f002","comp_mult","the magic eggs multiply","sticks arent important","it was quite difficult",4
"79",273,"602fa684fc65e0cb663c1970","comp_mult","The number of spots on the egg is the multiplier for the stick length. For example 1 spot changes nothing 2 spots doubles the length 3 spots triple the length etc.","The number of spots is a multiplier and the number of stripes is a subtractor. If l is the length of the stick p is  of spots and t is  of stripes the new length of the stick = lp-t","-",15
"80",274,"5ed12a5eec9433042524d6ee","comp_mult_reverse","Stumped. Doesnt matter if the dot is touching the line.","Multiply the green blocks by the number of dots to get the new number of blocks","My brain doesnt seem to be working today.",5
"81",275,"5fad0a601ab00734f83bf339","comp_mult_reverse","the  number of stripes relates to the the number of segments that will change. the number of dots controls if segments are added or removed depending on the number of dots reletive to the already existing segments so if theres more dots than segments at the start segments equal to the number of stripes will be added and if theres less than the existing segments you remove segments equal to the number of stripes. if equal there is no change.","i dont think theres an actual rule i think the segment assignments are random.","I think its quite engaging i couldnt figure out the relation ship at the end thats kind of annoying but i enjoyed the survey it was fun and challenging. I widh i was a bit longer to allow for more time to figure out the actual relation ship and also i wish i could change my answers after figuring it out. ",0
"82",276,"614b2ae5644dcd015db6fc7f","comp_mult","eggs with 2 or more spots increased the number of sticks - if the pattern is uniform i.e. the spots were in a straight line it produced more sticks","when the eggs have two or more dots the numbers of sticks changes otherwise it stays the same ","it was interesting ",0
