"","run","iter","condition","cfit"
"1","D1",1,"construct",-3784.90813516058
"2","D1",1,"combine",-8359.03502174354
"3","D1",1,"decon",-4465.70012112245
"4","D1",1,"flip",-4029.7978458745
"5","D1",2,"construct",-3821.43423928024
"6","D1",2,"combine",-7793.19880417305
"7","D1",2,"decon",-4464.55220824161
"8","D1",2,"flip",-4438.03382144839
"9","D1",3,"construct",-3839.42972450107
"10","D1",3,"combine",-8223.94983054326
"11","D1",3,"decon",-4473.53677982251
"12","D1",3,"flip",-4283.0180271092
"13","D1",4,"construct",-3901.63480432142
"14","D1",4,"combine",-8289.93320634913
"15","D1",4,"decon",-4488.78085749001
"16","D1",4,"flip",-4352.97197085716
"17","D1",5,"construct",-3781.88461318868
"18","D1",5,"combine",-8537.97177119828
"19","D1",5,"decon",-4481.83235702999
"20","D1",5,"flip",-4356.18881465697
"21","D1",6,"construct",-3836.39521469835
"22","D1",6,"combine",-8405.42307849983
"23","D1",6,"decon",-4485.8155421974
"24","D1",6,"flip",-4342.73730100601
"25","D1",7,"construct",-3860.69989826284
"26","D1",7,"combine",-8434.19099331407
"27","D1",7,"decon",-4492.73781282153
"28","D1",7,"flip",-4348.42540853696
"29","D1",8,"construct",-3922.20485862811
"30","D1",8,"combine",-8435.2413341516
"31","D1",8,"decon",-4509.74546357512
"32","D1",8,"flip",-4430.34160433722
"33","D1",9,"construct",-3931.03218898053
"34","D1",9,"combine",-8381.07459881137
"35","D1",9,"decon",-4493.35663261624
"36","D1",9,"flip",-4309.11322968963
"37","D1",10,"construct",-3940.89587435496
"38","D1",10,"combine",-8241.09263814001
"39","D1",10,"decon",-4494.05017580185
"40","D1",10,"flip",-4392.0799053702
"41","D1",16,"construct",-3884.03492934645
"42","D1",16,"combine",-8535.35157466384
"43","D1",16,"decon",-4508.01263758983
"44","D1",16,"flip",-4366.39894360733
"45","D1",32,"construct",-3927.5926173509
"46","D1",32,"combine",-8493.48528057377
"47","D1",32,"decon",-4519.33026447655
"48","D1",32,"flip",-4417.43300171737
"49","D1",64,"construct",-3938.81208576963
"50","D1",64,"combine",-8490.40984925731
"51","D1",64,"decon",-4517.30128958584
"52","D1",64,"flip",-4398.44527261766
"53","D1",128,"construct",-3944.07472912064
"54","D1",128,"combine",-8456.74843874529
"55","D1",128,"decon",-4523.50480186597
"56","D1",128,"flip",-4446.54189322906
"57","D1",256,"construct",-3950.26918459375
"58","D1",256,"combine",-8443.77487267493
"59","D1",256,"decon",-4522.42142855063
"60","D1",256,"flip",-4434.22010360351
"61","D1",512,"construct",-3952.40593005345
"62","D1",512,"combine",-8489.55889910766
"63","D1",512,"decon",-4528.3893425187
"64","D1",512,"flip",-4437.16260330694
"65","D1",1024,"construct",-3951.2051730943
"66","D1",1024,"combine",-8497.99590619525
"67","D1",1024,"decon",-4529.70137083697
"68","D1",1024,"flip",-4438.9604956585
"69","ALLFRAMES",1,"construct",-3765.0324324873
"70","ALLFRAMES",1,"combine",-7970.29210629907
"71","ALLFRAMES",1,"decon",-4463.75984592351
"72","ALLFRAMES",1,"flip",-4545.30172731309
"73","ALLFRAMES",2,"construct",-3827.4299879639
"74","ALLFRAMES",2,"combine",-7914.08825500064
"75","ALLFRAMES",2,"decon",-4467.51896755968
"76","ALLFRAMES",2,"flip",-4285.03904861297
"77","ALLFRAMES",3,"construct",-3840.31743336842
"78","ALLFRAMES",3,"combine",-8138.61613210364
"79","ALLFRAMES",3,"decon",-4473.76895333533
"80","ALLFRAMES",3,"flip",-4379.6490996286
"81","ALLFRAMES",4,"construct",-3891.65366247045
"82","ALLFRAMES",4,"combine",-8178.25134015238
"83","ALLFRAMES",4,"decon",-4484.15964380125
"84","ALLFRAMES",4,"flip",-4362.31886196519
"85","ALLFRAMES",5,"construct",-3780.24639773657
"86","ALLFRAMES",5,"combine",-8526.07502608088
"87","ALLFRAMES",5,"decon",-4498.31833340942
"88","ALLFRAMES",5,"flip",-4426.51090901499
"89","ALLFRAMES",6,"construct",-3785.9940747729
"90","ALLFRAMES",6,"combine",-8524.71983455953
"91","ALLFRAMES",6,"decon",-4498.75361553348
"92","ALLFRAMES",6,"flip",-4408.16213501889
"93","ALLFRAMES",7,"construct",-3775.16533362732
"94","ALLFRAMES",7,"combine",-8440.37861159754
"95","ALLFRAMES",7,"decon",-4495.55444482492
"96","ALLFRAMES",7,"flip",-4408.82520200094
"97","ALLFRAMES",8,"construct",-3883.90202481944
"98","ALLFRAMES",8,"combine",-8302.90202457039
"99","ALLFRAMES",8,"decon",-4493.54052232229
"100","ALLFRAMES",8,"flip",-4371.12244551713
"101","ALLFRAMES",9,"construct",-3937.83868614613
"102","ALLFRAMES",9,"combine",-8388.7914831508
"103","ALLFRAMES",9,"decon",-4501.33285049639
"104","ALLFRAMES",9,"flip",-4355.90676611741
"105","ALLFRAMES",10,"construct",-3879.91909345943
"106","ALLFRAMES",10,"combine",-8411.4939889688
"107","ALLFRAMES",10,"decon",-4495.75157102969
"108","ALLFRAMES",10,"flip",-4383.4311481346
"109","ALLFRAMES",16,"construct",-3920.13633449392
"110","ALLFRAMES",16,"combine",-8457.74014839407
"111","ALLFRAMES",16,"decon",-4499.04446515894
"112","ALLFRAMES",16,"flip",-4366.34582164453
"113","ALLFRAMES",32,"construct",-3924.82603135433
"114","ALLFRAMES",32,"combine",-8391.25305067937
"115","ALLFRAMES",32,"decon",-4511.84430589164
"116","ALLFRAMES",32,"flip",-4421.2692315171
"117","ALLFRAMES",64,"construct",-3961.84385280662
"118","ALLFRAMES",64,"combine",-8539.14641498879
"119","ALLFRAMES",64,"decon",-4512.37276602979
"120","ALLFRAMES",64,"flip",-4386.91804269476
"121","ALLFRAMES",128,"construct",-3951.84609679624
"122","ALLFRAMES",128,"combine",-8495.33290199756
"123","ALLFRAMES",128,"decon",-4529.50439138199
"124","ALLFRAMES",128,"flip",-4452.35719470391
"125","ALLFRAMES",256,"construct",-3954.53714776501
"126","ALLFRAMES",256,"combine",-8504.11073386556
"127","ALLFRAMES",256,"decon",-4532.42282500935
"128","ALLFRAMES",256,"flip",-4456.67406454613
"129","ALLFRAMES",512,"construct",-3955.23179849951
"130","ALLFRAMES",512,"combine",-8506.59293402752
"131","ALLFRAMES",512,"decon",-4534.47771697507
"132","ALLFRAMES",512,"flip",-4466.16477523855
"133","D2",1,"construct",-3876.06502323557
"134","D2",1,"combine",-8075.94798187862
"135","D2",1,"decon",-4310.06565424319
"136","D2",1,"flip",-4087.30954326382
"137","D2",2,"construct",-3972.34692019765
"138","D2",2,"combine",-8135.26912246977
"139","D2",2,"decon",-4661.99628194416
"140","D2",2,"flip",-3998.11154282169
"141","D2",3,"construct",-3882.70379634166
"142","D2",3,"combine",-8641.07889413729
"143","D2",3,"decon",-4826.73833843237
"144","D2",3,"flip",-4247.67661123871
"145","D2",4,"construct",-3888.73631382191
"146","D2",4,"combine",-7850.29027928986
"147","D2",4,"decon",-4882.29564225598
"148","D2",4,"flip",-4330.30209743526
"149","D2",5,"construct",-3973.91262226335
"150","D2",5,"combine",-7749.42835573365
"151","D2",5,"decon",-4740.30726097251
"152","D2",5,"flip",-4350.97864745604
"153","D2",6,"construct",-3780.75156196111
"154","D2",6,"combine",-8122.77151096541
"155","D2",6,"decon",-4868.52124405611
"156","D2",6,"flip",-4180.05842011426
"157","D2",7,"construct",-3729.07915134223
"158","D2",7,"combine",-8004.54033502939
"159","D2",7,"decon",-5181.0980808877
"160","D2",7,"flip",-4177.74504321986
"161","D2",8,"construct",-3849.66674059914
"162","D2",8,"combine",-8166.885572367
"163","D2",8,"decon",-4665.60961701118
"164","D2",8,"flip",-4294.14881183665
"165","D2",9,"construct",-3775.90706128234
"166","D2",9,"combine",-7966.89794563718
"167","D2",9,"decon",-5239.43211083648
"168","D2",9,"flip",-4205.19611456136
"169","D2",10,"construct",-3821.74885300507
"170","D2",10,"combine",-7704.11148710674
"171","D2",10,"decon",-4730.01972253529
"172","D2",10,"flip",-4226.22197297491
"173","D2",16,"construct",-3725.33718511036
"174","D2",16,"combine",-7945.17692801322
"175","D2",16,"decon",-4872.35074795954
"176","D2",16,"flip",-4116.80930703487
"177","D2",32,"construct",-3814.44410572807
"178","D2",32,"combine",-7985.26085491898
"179","D2",32,"decon",-4883.77530626322
"180","D2",32,"flip",-4059.1632706558
"181","D2",64,"construct",-3764.93326712342
"182","D2",64,"combine",-7908.11780051104
"183","D2",64,"decon",-4638.55154635848
"184","D2",64,"flip",-4061.2887726698
"185","D2",128,"construct",-3856.1256052068
"186","D2",128,"combine",-7768.67057254988
"187","D2",128,"decon",-4923.57556828075
"188","D2",128,"flip",-4120.12711521476
"189","D2",256,"construct",-3825.08295708868
"190","D2",256,"combine",-7816.74535112198
"191","D2",256,"decon",-4972.39183010497
"192","D2",256,"flip",-4133.01997363173
"193","D2",512,"construct",-3825.55324506409
"194","D2",512,"combine",-7872.64262481722
"195","D2",512,"decon",-4771.59523835548
"196","D2",512,"flip",-4142.02893546277
"197","D2",1024,"construct",-3845.01163416634
"198","D2",1024,"combine",-7925.9669152442
"199","D2",1024,"decon",-4885.3991697329
"200","D2",1024,"flip",-4157.52076927042
