terms,arg_types,return_type,type,is_init,count,comp_lp
O0,,dot,base_term,1.0,1.0,-1.6094379124341005
O1,,dot,base_term,1.0,1.0,-1.6094379124341005
O2,,dot,base_term,1.0,1.0,-1.6094379124341005
O3,,dot,base_term,1.0,1.0,-1.6094379124341005
O4,,dot,base_term,1.0,1.0,-1.6094379124341005
0,,num,base_term,1.0,1.0,-1.6094379124341005
1,,num,base_term,1.0,1.0,-1.6094379124341005
2,,num,base_term,1.0,1.0,-1.6094379124341005
3,,num,base_term,1.0,1.0,-1.6094379124341005
4,,num,base_term,1.0,1.0,-1.6094379124341005
S0,,stripe,base_term,1.0,1.0,-1.6094379124341005
S1,,stripe,base_term,1.0,1.0,-1.6094379124341005
S2,,stripe,base_term,1.0,1.0,-1.6094379124341005
S3,,stripe,base_term,1.0,1.0,-1.6094379124341005
S4,,stripe,base_term,1.0,1.0,-1.6094379124341005
I,egg,egg,primitive,1.0,1.0,0.0
getDot,egg,num,primitive,1.0,1.0,-0.6931471805599453
getStripe,egg,num,primitive,1.0,1.0,-0.6931471805599453
addnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
mulnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
subnn,num_num,num,primitive,1.0,1.0,-1.0986122886681098
"[BK,I,I]",egg_num,egg,program,1.0,1.0,-2.772588722239781
"[KB,I,I]",egg_num,num,program,1.0,1.0,-2.772588722239781
"[B,I,I]",num,num,program,1.0,1.0,-1.3862943611198906
"[SB,[B,mulnn,[K,[subnn,1],0]],[BB,[addnn,0],[SC,[BB,subnn,[SB,[B,mulnn,getStripe],[KB,I,I]]],[B,[addnn,0],getDot]]]]",egg_num,num,program,0.0,6.0,-33.82384079854342
"[SS,[BB,addnn,[KK,getDot,Egg(S2,O0)]],[SC,[BB,addnn,[SB,[B,mulnn,getStripe],[KB,I,I]]],[B,[subnn,0],getDot]]]",egg_num,num,program,0.0,4.0,-28.63088394765321
"[SS,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],[SK,[K,mulnn,1],getDot]]",egg_num,num,program,0.0,12.0,-18.768218389637337
"[BS,[B,mulnn,[K,getStripe,Egg(S1,O3)]],[BB,[subnn,4],[BB,[subnn,4],[SC,[BB,addnn,[SS,[BK,mulnn,getStripe],[KB,I,I]]],[B,[subnn,0],getDot]]]]]",egg_num,num,program,0.0,2.0,-38.89901461377725
"[SC,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],getDot]",egg_num,num,program,0.0,3.0,-12.594432285735396
"[SC,[BB,subnn,[SS,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],[SK,[K,mulnn,1],getDot]]],[K,[subnn,0],0]]",egg_num,num,program,0.0,8.0,-29.72949623632132
"[SB,[K,addnn,0],[SS,[BB,mulnn,[BB,[mulnn,1],[SC,[BB,subnn,[SC,[KB,mulnn,[B,I,I]],getStripe]],[C,[B,addnn,getDot],0]]]],[KK,getDot,Egg(S3,O1)]]]",egg_num,num,program,0.0,19.0,-40.285308974897134
"[SC,[BB,addnn,[CS,[BK,mulnn,getStripe],[B,I,I]]],[B,[subnn,0],getDot]]",egg_num,num,program,0.0,32.0,-17.381924028517446
"[SS,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],[BK,[addnn,0],getDot]]",egg_num,num,program,0.0,2.0,-18.07507120907739
"[BB,[addnn,0],[SB,[K,addnn,0],[SS,[BK,addnn,[K,getDot,Egg(S1,O0)]],[SS,[BK,addnn,[S,[K,subnn,0],getDot]],[CS,[BK,mulnn,getStripe],[B,I,I]]]]]]",egg_num,num,program,0.0,3.0,-39.5921617943372
"[BB,[mulnn,1],[SB,[K,mulnn,1],[SS,[KK,addnn,0],[SB,[K,mulnn,1],[SS,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],[BB,getDot,[BK,I,I]]]]]]]",egg_num,num,program,0.0,2.0,-41.44845978470282
"[BS,[K,addnn,2],[CC,[BB,subnn,[SS,[KK,addnn,0],[SC,[BB,addnn,[BB,[addnn,0],[SC,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],[B,[addnn,0],getDot]]]],[C,[K,mulnn,3],0]]]],2]]",egg_num,num,program,0.0,18.0,-53.73149347136911
"[SB,[K,mulnn,1],[SC,[BB,subnn,[CS,[BK,mulnn,getStripe],[B,I,I]]],getDot]]",egg_num,num,program,0.0,2.0,-19.46136557019728
"[SC,[BB,addnn,[SS,[BB,subnn,[SC,[BB,mulnn,[KB,I,I]],getStripe]],[BK,getDot,I]]],[K,[subnn,1],1]]",egg_num,num,program,0.0,3.0,-27.02144603521911
"[SS,[KK,addnn,0],[BB,[addnn,0],[SS,[BB,addnn,[SB,[K,addnn,0],[SS,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],[CK,[B,addnn,getDot],0]]]],[SC,[KK,mulnn,0],getStripe]]]]",egg_num,num,program,0.0,4.0,-50.107152538392754
"[SS,[KK,mulnn,1],[BS,[K,mulnn,1],[SC,[BB,subnn,[SS,[BK,mulnn,getStripe],[KB,I,I]]],[S,[K,addnn,0],getDot]]]]",egg_num,num,program,0.0,3.0,-32.5020849585611
"[BB,[addnn,0],[CS,[BB,addnn,[BS,[K,addnn,0],[BS,[K,mulnn,1],[SS,[KK,addnn,0],[SC,[BB,subnn,[CS,[BK,mulnn,getStripe],[B,I,I]]],getDot]]]]],[S,[K,mulnn,0],[B,I,I]]]]",egg_num,num,program,0.0,4.0,-49.41400535783281
"[BS,[K,mulnn,1],[BB,[mulnn,1],[SB,[K,addnn,0],[BB,[mulnn,1],[SC,[BB,mulnn,[BS,[B,addnn,[K,getDot,Egg(S2,O0)]],[BB,[mulnn,1],[CS,[BB,subnn,[SC,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],[C,[B,addnn,getDot],0]]],[K,[subnn,0],0]]]]],[K,getDot,Egg(S3,O1)]]]]]]",egg_num,num,program,0.0,2.0,-76.16487478850306
"[BB,[mulnn,1],[SB,[K,addnn,0],[BB,[mulnn,1],[SC,[BB,mulnn,[BS,[B,addnn,[K,getDot,Egg(S2,O0)]],[BB,[mulnn,1],[CS,[BB,subnn,[SC,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],[C,[B,addnn,getDot],0]]],[K,[subnn,0],0]]]]],[K,getDot,Egg(S3,O1)]]]]]",egg_num,num,program,0.0,10.0,-69.99108868460112
"[BS,[K,addnn,0],[BB,[mulnn,1],[CC,[BB,mulnn,[SS,[KK,mulnn,1],[BS,[K,mulnn,1],[SC,[BB,subnn,[SS,[BK,mulnn,getStripe],[KB,I,I]]],[S,[K,addnn,0],getDot]]]]],1]]]",egg_num,num,program,0.0,3.0,-51.02344327026691
"[SC,[BB,subnn,[SS,[KB,addnn,[B,I,I]],[CS,[KB,mulnn,[B,[subnn,3],[B,I,I]]],[C,[B,subnn,[B,I,I]],0]]]],getDot]",egg_num,num,program,0.0,7.0,-29.5063526850071
"[BB,[mulnn,1],[CC,[BB,subnn,[SS,[KK,mulnn,1],[BS,[B,addnn,[K,getDot,Egg(S3,O0)]],[BS,[B,mulnn,[K,getStripe,Egg(S1,O0)]],[SB,[B,addnn,[S,[K,subnn,0],getDot]],[SC,[KB,mulnn,[B,I,I]],getStripe]]]]]],0]]",egg_num,num,program,0.0,17.0,-54.935466275695056
"[BS,[B,addnn,[K,getDot,Egg(S3,O0)]],[SS,[BB,addnn,[KK,getDot,Egg(S2,O0)]],[SC,[BB,addnn,[SB,[B,mulnn,getStripe],[KB,I,I]]],[B,[subnn,0],getDot]]]]",egg_num,num,program,0.0,2.0,-37.80040232510913
"[BB,[mulnn,1],[BS,[K,addnn,0],[SB,[B,addnn,[B,[mulnn,0],getStripe]],[BB,[addnn,0],[CS,[BB,addnn,[BS,[K,addnn,0],[BS,[K,mulnn,1],[SS,[KK,addnn,0],[SC,[BB,subnn,[CS,[BK,mulnn,getStripe],[B,I,I]]],getDot]]]]],[S,[K,mulnn,0],[B,I,I]]]]]]]",egg_num,num,program,0.0,3.0,-70.4202703193266
"[BB,[mulnn,1],[CS,[BB,subnn,[SC,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],[C,[B,addnn,getDot],0]]],[K,[subnn,0],0]]]",egg_num,num,program,0.0,6.0,-33.82384079854342
"[SC,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],[C,[B,addnn,getDot],0]]",egg_num,num,program,0.0,4.0,-17.381924028517446
"[SB,[K,addnn,0],[BB,[addnn,0],[SS,[KK,addnn,0],[BB,[addnn,0],[SS,[BB,addnn,[SB,[K,addnn,0],[SS,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],[CK,[B,addnn,getDot],0]]]],[SC,[KK,mulnn,0],getStripe]]]]]]",egg_num,num,program,0.0,4.0,-61.761577565636685
"[SC,[BB,addnn,[BB,[addnn,0],[SC,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],[B,[addnn,0],getDot]]]],[C,[K,mulnn,3],0]]",egg_num,num,program,0.0,3.0,-33.823840798543415
"[SC,[BB,addnn,[SS,[BK,mulnn,getStripe],[KB,I,I]]],[B,[subnn,0],getDot]]",egg_num,num,program,0.0,13.0,-18.768218389637337
"[BB,[mulnn,1],[SS,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],[BK,[addnn,0],getDot]]]",egg_num,num,program,0.0,8.0,-23.55571013241938
"[SS,[KB,addnn,[K,[mulnn,1],0]],[BB,[mulnn,1],[SS,[BB,mulnn,[KK,getStripe,Egg(S1,O3)]],[SS,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],[BB,getDot,[BK,I,I]]]]]]",egg_num,num,program,0.0,1.0,-43.75104487769686
"[SC,[BB,subnn,[SB,[B,mulnn,getStripe],[KB,I,I]]],getDot]",egg_num,num,program,0.0,17.0,-13.980726646855288
"[BB,[addnn,0],[SC,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],[B,[addnn,0],getDot]]]",egg_num,num,program,0.0,5.0,-22.16941577129949
"[BB,[subnn,4],[BB,[subnn,4],[SC,[BB,addnn,[SS,[BK,mulnn,getStripe],[KB,I,I]]],[B,[subnn,0],getDot]]]]",egg_num,num,program,0.0,4.0,-29.72949623632132
"[SC,[BB,subnn,[CS,[BK,mulnn,getStripe],[B,I,I]]],getDot]",egg_num,num,program,0.0,11.0,-13.287579466295345
"[SS,[BB,mulnn,[BB,[mulnn,1],[SC,[BB,subnn,[SC,[KB,mulnn,[B,I,I]],getStripe]],[C,[B,addnn,getDot],0]]]],[KK,getDot,Egg(S3,O1)]]",egg_num,num,program,0.0,1.0,-34.111522870995195
"[BS,[K,addnn,0],[SS,[KB,addnn,[K,[addnn,0],0]],[SC,[BB,addnn,[SS,[BB,subnn,[SC,[BB,mulnn,[KB,I,I]],getStripe]],[BK,getDot,I]]],[K,[subnn,1],1]]]]",egg_num,num,program,0.0,5.0,-44.15650998580504
"[CC,[BB,mulnn,[SB,[B,addnn,[B,[subnn,0],getDot]],[CS,[BK,mulnn,getStripe],[B,I,I]]]],1]",egg_num,num,program,0.0,1.0,-23.55571013241938
"[BS,[K,mulnn,1],[SS,[KK,addnn,0],[SC,[BB,subnn,[CS,[BK,mulnn,getStripe],[B,I,I]]],getDot]]]",egg_num,num,program,0.0,2.0,-26.328298854659163
"[SC,[BB,subnn,[SS,[BK,mulnn,getStripe],[KB,I,I]]],[S,[K,addnn,0],getDot]]",egg_num,num,program,0.0,3.0,-19.46136557019728
"[CS,[BB,addnn,[BS,[K,addnn,0],[BS,[K,mulnn,1],[SS,[KK,addnn,0],[SC,[BB,subnn,[CS,[BK,mulnn,getStripe],[B,I,I]]],getDot]]]]],[S,[K,mulnn,0],[B,I,I]]]",egg_num,num,program,0.0,1.0,-43.933366434490814
"[SB,[K,addnn,0],[BB,[mulnn,1],[SC,[BB,mulnn,[BS,[B,addnn,[K,getDot,Egg(S2,O0)]],[BB,[mulnn,1],[CS,[BB,subnn,[SC,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],[C,[B,addnn,getDot],0]]],[K,[subnn,0],0]]]]],[K,getDot,Egg(S3,O1)]]]]",egg_num,num,program,0.0,1.0,-64.51044976125914
"[SC,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],[B,[addnn,0],getDot]]",egg_num,num,program,0.0,5.0,-16.6887768479575
"[SS,[KK,mulnn,1],[SC,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],getDot]]",egg_num,num,program,0.0,2.0,-19.46136557019728
"[BB,[mulnn,1],[SC,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],getDot]]",egg_num,num,program,0.0,12.0,-18.07507120907739
"[BS,[B,subnn,[B,I,I]],[SB,[B,subnn,getDot],[CS,[BB,mulnn,[SK,[K,subnn,4],getStripe]],[B,[subnn,3],[B,I,I]]]]]",egg_num,num,program,0.0,8.0,-28.81320550444716
"[SC,[BB,subnn,[SS,[BK,mulnn,getStripe],[KB,I,I]]],[B,[addnn,0],getDot]]",egg_num,num,program,0.0,8.0,-18.768218389637337
"[SS,[KB,addnn,[K,[addnn,0],0]],[SC,[BB,addnn,[SS,[BB,subnn,[SC,[BB,mulnn,[KB,I,I]],getStripe]],[BK,getDot,I]]],[K,[subnn,1],1]]]",egg_num,num,program,0.0,2.0,-37.9827238819031
"[SS,[KB,addnn,[K,getDot,Egg(S2,O0)]],[SS,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],[BB,getDot,[BK,I,I]]]]",egg_num,num,program,0.0,2.0,-26.61598092711094
"[SS,[KK,mulnn,1],[SS,[BK,addnn,[S,[K,subnn,0],getDot]],[CB,[B,mulnn,getStripe],[B,I,I]]]]",egg_num,num,program,0.0,4.0,-24.24885731297933
"[SS,[BB,addnn,[KB,[mulnn,0],[B,I,I]]],[SC,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],getDot]]",egg_num,num,program,0.0,4.0,-24.718860942225056
"[BB,[subnn,3],[SS,[KK,subnn,3],[SC,[BB,subnn,[SB,[B,mulnn,getStripe],[KB,I,I]]],getDot]]]",egg_num,num,program,0.0,3.0,-26.32829885465916
"[BS,[K,addnn,0],[SB,[B,addnn,[B,[mulnn,0],getStripe]],[BB,[addnn,0],[CS,[BB,addnn,[BS,[K,addnn,0],[BS,[K,mulnn,1],[SS,[KK,addnn,0],[SC,[BB,subnn,[CS,[BK,mulnn,getStripe],[B,I,I]]],getDot]]]]],[S,[K,mulnn,0],[B,I,I]]]]]]",egg_num,num,program,0.0,3.0,-64.93963139598462
"[SS,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],[CK,[B,addnn,getDot],0]]",egg_num,num,program,0.0,2.0,-18.768218389637337
"[SC,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],getDot]",egg_num,num,program,0.0,10.0,-12.594432285735396
"[CC,[BB,mulnn,[SS,[KK,mulnn,1],[BS,[K,mulnn,1],[SC,[BB,subnn,[SS,[BK,mulnn,getStripe],[KB,I,I]]],[S,[K,addnn,0],getDot]]]]],1]",egg_num,num,program,0.0,2.0,-39.36901824302298
"[SB,[B,addnn,[S,[K,subnn,0],getDot]],[SC,[KB,mulnn,[B,I,I]],getStripe]]",egg_num,num,program,0.0,1.0,-17.381924028517446
"[SC,[BB,subnn,[CS,[BK,mulnn,getStripe],[B,I,I]]],[S,[K,mulnn,1],getDot]]",egg_num,num,program,0.0,3.0,-18.07507120907739
"[SB,[B,mulnn,[K,getStripe,Egg(S1,O3)]],[SB,[B,mulnn,[K,[subnn,1],0]],[BB,[addnn,0],[SC,[BB,subnn,[SB,[B,mulnn,getStripe],[KB,I,I]]],[B,[addnn,0],getDot]]]]]",egg_num,num,program,0.0,7.0,-42.99335917599935
"[BB,[addnn,0],[SC,[BB,mulnn,[SC,[BB,subnn,[CS,[BK,mulnn,getStripe],[B,I,I]]],getDot]],[C,[K,subnn,4],3]]]",egg_num,num,program,0.0,2.0,-30.42264341688126
"[SS,[BK,addnn,[K,getDot,Egg(S3,O0)]],[BS,[K,mulnn,1],[BS,[K,mulnn,1],[BB,[mulnn,1],[BB,[addnn,0],[SC,[BB,subnn,[CS,[BK,mulnn,getStripe],[B,I,I]]],getDot]]]]]]",egg_num,num,program,0.0,1.0,-46.45909507879907
"[BB,[mulnn,1],[SB,[K,mulnn,1],[SC,[BB,subnn,[CS,[BK,mulnn,getStripe],[B,I,I]]],getDot]]]",egg_num,num,program,0.0,1.0,-24.942004493539272
"[BS,[K,mulnn,1],[BS,[K,mulnn,1],[BB,[mulnn,1],[BB,[addnn,0],[SC,[BB,subnn,[CS,[BK,mulnn,getStripe],[B,I,I]]],getDot]]]]]",egg_num,num,program,0.0,5.0,-36.5964295207832
"[BB,[addnn,0],[SC,[BB,subnn,[SB,[B,mulnn,getStripe],[KB,I,I]]],[B,[addnn,0],getDot]]]",egg_num,num,program,0.0,3.0,-23.555710132419385
"[BS,[B,addnn,[K,[subnn,4],4]],[SC,[BB,subnn,[CS,[BK,mulnn,getStripe],[B,I,I]]],getDot]]",egg_num,num,program,0.0,4.0,-23.55571013241938
"[SS,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],[BB,getDot,[BK,I,I]]]",egg_num,num,program,0.0,6.0,-16.75331536909507
"[SS,[KK,mulnn,1],[BS,[B,addnn,[K,getDot,Egg(S3,O0)]],[BS,[B,mulnn,[K,getStripe,Egg(S1,O0)]],[SB,[B,addnn,[S,[K,subnn,0],getDot]],[SC,[KB,mulnn,[B,I,I]],getStripe]]]]]",egg_num,num,program,0.0,3.0,-42.58789406789119
"[SS,[BK,addnn,[S,[K,subnn,0],getDot]],[CB,[B,mulnn,getStripe],[B,I,I]]]",egg_num,num,program,0.0,1.0,-17.381924028517446
"[SS,[BB,subnn,[SC,[BB,mulnn,[KB,I,I]],getStripe]],[BK,getDot,I]]",egg_num,num,program,0.0,2.0,-16.060168188535126
"[CS,[BB,subnn,[SC,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],[C,[B,addnn,getDot],0]]],[K,[subnn,0],0]]",egg_num,num,program,0.0,8.0,-28.34320187520143
"[SC,[BB,addnn,[SB,[B,mulnn,getStripe],[KB,I,I]]],[B,[subnn,0],getDot]]",egg_num,num,program,0.0,2.0,-18.075071209077397
"[SB,[B,addnn,[B,[mulnn,0],getDot]],[SB,[K,addnn,0],[SS,[BB,mulnn,[BB,[mulnn,1],[SC,[BB,subnn,[SC,[KB,mulnn,[B,I,I]],getStripe]],[C,[B,addnn,getDot],0]]]],[KK,getDot,Egg(S3,O1)]]]]",egg_num,num,program,0.0,2.0,-49.637148909147015
"[SB,[B,addnn,[B,[subnn,0],getDot]],[SB,[B,mulnn,getStripe],[KB,I,I]]]",egg_num,num,program,0.0,1.0,-17.381924028517446
"[SB,[B,addnn,[K,[subnn,2],2]],[SS,[KK,mulnn,1],[SC,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],getDot]]]",egg_num,num,program,0.0,2.0,-29.72949623632132
"[SC,[BB,subnn,[SB,[B,mulnn,getStripe],[KB,I,I]]],[B,[addnn,0],getDot]]",egg_num,num,program,0.0,1.0,-18.075071209077397
"[SB,[B,addnn,[B,[mulnn,0],getStripe]],[BB,[addnn,0],[CS,[BB,addnn,[BS,[K,addnn,0],[BS,[K,mulnn,1],[SS,[KK,addnn,0],[SC,[BB,subnn,[CS,[BK,mulnn,getStripe],[B,I,I]]],getDot]]]]],[S,[K,mulnn,0],[B,I,I]]]]]",egg_num,num,program,0.0,3.0,-58.76584529208269
"[BS,[B,mulnn,[K,getStripe,Egg(S1,O0)]],[SB,[B,addnn,[S,[K,subnn,0],getDot]],[SC,[KB,mulnn,[B,I,I]],getStripe]]]",egg_num,num,program,0.0,6.0,-26.55144240597337
"[SS,[BK,mulnn,[K,[addnn,0],1]],[BS,[B,addnn,[K,[subnn,4],4]],[SC,[BB,subnn,[CS,[BK,mulnn,getStripe],[B,I,I]]],getDot]]]",egg_num,num,program,0.0,1.0,-34.51698797910336
"[BS,[B,addnn,[K,getDot,Egg(S3,O0)]],[BS,[B,mulnn,[K,getStripe,Egg(S1,O0)]],[SB,[B,addnn,[S,[K,subnn,0],getDot]],[SC,[KB,mulnn,[B,I,I]],getStripe]]]]",egg_num,num,program,0.0,2.0,-35.720960783429305
"[SS,[KK,addnn,0],[SB,[K,mulnn,1],[SS,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],[BB,getDot,[BK,I,I]]]]]",egg_num,num,program,0.0,2.0,-29.79403475745889
"[BB,[mulnn,1],[SS,[BB,mulnn,[KK,getStripe,Egg(S1,O3)]],[SS,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],[BB,getDot,[BK,I,I]]]]]",egg_num,num,program,0.0,2.0,-32.78976703101288
"[SC,[BB,subnn,[SS,[BK,addnn,[S,[K,subnn,0],getDot]],[BC,[B,mulnn,[B,I,I]],getStripe]]],[K,getDot,Egg(S2,O0)]]",egg_num,num,program,0.0,1.0,-27.24458958653332
"[SS,[BK,addnn,[K,getDot,Egg(S1,O0)]],[SS,[BK,addnn,[S,[K,subnn,0],getDot]],[CS,[BK,mulnn,getStripe],[B,I,I]]]]",egg_num,num,program,0.0,2.0,-27.937736767093263
"[SS,[BB,addnn,[CB,[B,mulnn,[C,[B,subnn,getStripe],1]],[B,I,I]]],[SC,[KB,subnn,[B,I,I]],getDot]]",egg_num,num,program,0.0,3.0,-24.02571376166512
"[BS,[B,addnn,[K,getDot,Egg(S3,O0)]],[SB,[K,addnn,0],[BB,[addnn,0],[SS,[KK,addnn,0],[BB,[addnn,0],[SS,[BB,addnn,[SB,[K,addnn,0],[SS,[BB,subnn,[BC,[B,mulnn,[B,I,I]],getStripe]],[CK,[B,addnn,getDot],0]]]],[SC,[KK,mulnn,0],getStripe]]]]]]]",egg_num,num,program,0.0,5.0,-70.93109594309261
"[BS,[B,addnn,[K,[mulnn,0],2]],[SC,[BB,subnn,[CS,[BK,mulnn,getStripe],[B,I,I]]],[B,getDot,I]]]",egg_num,num,program,0.0,2.0,-24.248857312979325
"[SC,[BB,subnn,[SB,[B,mulnn,getStripe],[KB,I,I]]],[B,[mulnn,1],getDot]]",egg_num,num,program,0.0,2.0,-18.075071209077397
"[BB,[mulnn,1],[CC,[BB,mulnn,[SS,[KK,mulnn,1],[BS,[K,mulnn,1],[SC,[BB,subnn,[SS,[BK,mulnn,getStripe],[KB,I,I]]],[S,[K,addnn,0],getDot]]]]],1]]",egg_num,num,program,0.0,1.0,-44.84965716636497
"[BB,[mulnn,1],[SC,[BB,mulnn,[BS,[B,addnn,[K,getDot,Egg(S2,O0)]],[BB,[mulnn,1],[CS,[BB,subnn,[SC,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],[C,[B,addnn,getDot],0]]],[K,[subnn,0],0]]]]],[K,getDot,Egg(S3,O1)]]]",egg_num,num,program,0.0,4.0,-58.33666365735721
"[SB,[B,addnn,[B,[subnn,0],getDot]],[BC,[B,mulnn,[B,I,I]],getStripe]]",egg_num,num,program,0.0,2.0,-15.995629667397557
"[BS,[K,mulnn,1],[SC,[BB,subnn,[SS,[BK,mulnn,getStripe],[KB,I,I]]],[S,[K,addnn,0],getDot]]]",egg_num,num,program,0.0,2.0,-25.635151674099216
"[SC,[BB,subnn,[SC,[KB,mulnn,[B,I,I]],getStripe]],[C,[B,addnn,getDot],0]]",egg_num,num,program,0.0,1.0,-18.07507120907739
"[BB,[addnn,0],[SS,[BB,addnn,[CB,[B,mulnn,[C,[B,subnn,getStripe],1]],[B,I,I]]],[SC,[KB,subnn,[B,I,I]],getDot]]]",egg_num,num,program,0.0,2.0,-29.50635268500711
